Qf4#,Queen,f4,Black,Not Capture,Not Promotion
Qxf6#,Queen,f6,White,Capture,Not Promotion
g5#,Pawn,g5,Black,Not Capture,Not Promotion
Ra5#,Rook,a5,Black,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qc6#,Queen,c6,White,Not Capture,Not Promotion
Qc1#,Queen,c1,Black,Not Capture,Not Promotion
Qad4#,Queen,d4,Black,Not Capture,Not Promotion
Qh2#,Queen,h2,White,Not Capture,Not Promotion
Rxd1#,Rook,d1,Black,Capture,Not Promotion
Qdg2#,Queen,g2,White,Not Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Rg5#,Rook,g5,White,Not Capture,Not Promotion
Qa1#,Queen,a1,Black,Not Capture,Not Promotion
a1=Q#,Pawn,a1,Black,Not Capture,Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Rxh8#,Rook,h8,White,Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
R8h2#,Rook,h2,Black,Not Capture,Not Promotion
Rxh2#,Rook,h2,Black,Capture,Not Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qxa7#,Queen,a7,White,Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Be2#,Bishop,e2,White,Not Capture,Not Promotion
g5#,Pawn,g5,Black,Not Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Qd2#,Queen,d2,Black,Not Capture,Not Promotion
Rh4#,Rook,h4,Black,Not Capture,Not Promotion
Qa1#,Queen,a1,White,Not Capture,Not Promotion
Rd1#,Rook,d1,Black,Not Capture,Not Promotion
Qe2#,Queen,e2,White,Not Capture,Not Promotion
Qe3#,Queen,e3,Black,Not Capture,Not Promotion
c2#,Pawn,c2,Black,Not Capture,Not Promotion
c6#,Pawn,c6,White,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Qb4#,Queen,b4,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qa4#,Queen,a4,White,Not Capture,Not Promotion
Qd1#,Queen,d1,Black,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
Qe2#,Queen,e2,White,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Qg4#,Queen,g4,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Ra2#,Rook,a2,White,Not Capture,Not Promotion
Qb6#,Queen,b6,White,Not Capture,Not Promotion
Qd3#,Queen,d3,Black,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Ne7#,Knight,e7,White,Not Capture,Not Promotion
Qa8#,Queen,a8,Black,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Rxd1#,Rook,d1,Black,Capture,Not Promotion
Qd5#,Queen,d5,White,Not Capture,Not Promotion
Nd3#,Knight,d3,White,Not Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Qa2#,Queen,a2,White,Not Capture,Not Promotion
Rh1#,Rook,h1,White,Not Capture,Not Promotion
Qd4#,Queen,d4,Black,Not Capture,Not Promotion
Qf2#,Queen,f2,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Qh4#,Queen,h4,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rd1#,Rook,d1,Black,Not Capture,Not Promotion
Qa5#,Queen,a5,Black,Not Capture,Not Promotion
R1e6#,Rook,e6,Black,Not Capture,Not Promotion
Rg2#,Rook,g2,White,Not Capture,Not Promotion
Ra4#,Rook,a4,Black,Not Capture,Not Promotion
Qxe7#,Queen,e7,White,Capture,Not Promotion
Nf6#,Knight,f6,Black,Not Capture,Not Promotion
Qbxb2#,Queen,b2,White,Capture,Not Promotion
Rc1#,Rook,c1,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Nxg3#,Knight,g3,Black,Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Rxh3#,Rook,h3,Black,Capture,Not Promotion
Rxh4#,Rook,h4,White,Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rg2#,Rook,g2,Black,Not Capture,Not Promotion
Rc1#,Rook,c1,White,Not Capture,Not Promotion
Qdd5#,Queen,d5,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Rg1#,Rook,g1,Black,Not Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rc1#,Rook,c1,Black,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Nd5#,Knight,d5,Black,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Qh4#,Queen,h4,White,Not Capture,Not Promotion
Qxg3#,Queen,g3,White,Capture,Not Promotion
Qhf5#,Queen,f5,Black,Not Capture,Not Promotion
Rxh7#,Rook,h7,White,Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qe1#,Queen,e1,Black,Not Capture,Not Promotion
Rh1#,Rook,h1,White,Not Capture,Not Promotion
Qeb7#,Queen,b7,White,Not Capture,Not Promotion
Rg1#,Rook,g1,Black,Not Capture,Not Promotion
Qf5#,Queen,f5,Black,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Rh1#,Rook,h1,White,Not Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Ng3#,Knight,g3,Black,Not Capture,Not Promotion
Bh6#,Bishop,h6,White,Not Capture,Not Promotion
Qxb5#,Queen,b5,White,Capture,Not Promotion
Qg6#,Queen,g6,Black,Not Capture,Not Promotion
Qac8#,Queen,c8,White,Not Capture,Not Promotion
Rh6#,Rook,h6,Black,Not Capture,Not Promotion
h3#,Pawn,h3,White,Not Capture,Not Promotion
Qd8#,Queen,d8,Black,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qd2#,Queen,d2,Black,Not Capture,Not Promotion
Qxf1#,Queen,f1,Black,Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Rxh2#,Rook,h2,Black,Capture,Not Promotion
Qe8#,Queen,e8,Black,Not Capture,Not Promotion
Rxe1#,Rook,e1,Black,Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qh5#,Queen,h5,Black,Not Capture,Not Promotion
Qexg5#,Queen,g5,White,Capture,Not Promotion
Qxh6#,Queen,h6,White,Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Qxe1#,Queen,e1,Black,Capture,Not Promotion
Bb4#,Bishop,b4,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Qa7#,Queen,a7,White,Not Capture,Not Promotion
Rxh2#,Rook,h2,Black,Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qxe2#,Queen,e2,Black,Capture,Not Promotion
h4#,Pawn,h4,White,Not Capture,Not Promotion
Qh5#,Queen,h5,Black,Not Capture,Not Promotion
Qc6#,Queen,c6,White,Not Capture,Not Promotion
Qc3#,Queen,c3,Black,Not Capture,Not Promotion
Qg5#,Queen,g5,Black,Not Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Qd7#,Queen,d7,White,Not Capture,Not Promotion
Qxd1#,Queen,d1,Black,Capture,Not Promotion
h4#,Pawn,h4,Black,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qa1#,Queen,a1,Black,Not Capture,Not Promotion
Qb5#,Queen,b5,Black,Not Capture,Not Promotion
Rf2#,Rook,f2,Black,Not Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qxf8#,Queen,f8,White,Capture,Not Promotion
Rc8#,Rook,c8,Black,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qg5#,Queen,g5,Black,Not Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Qe1#,Queen,e1,Black,Not Capture,Not Promotion
Bh3#,Bishop,h3,Black,Not Capture,Not Promotion
Kc7#,King,c7,White,Not Capture,Not Promotion
Rh3#,Rook,h3,Black,Not Capture,Not Promotion
Qe4#,Queen,e4,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Qd5#,Queen,d5,Black,Not Capture,Not Promotion
Qd4#,Queen,d4,White,Not Capture,Not Promotion
Rc4#,Rook,c4,White,Not Capture,Not Promotion
Rh2#,Rook,h2,White,Not Capture,Not Promotion
Rxf5#,Rook,f5,Black,Capture,Not Promotion
Raf7#,Rook,f7,White,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Rxh2#,Rook,h2,Black,Capture,Not Promotion
Qf4#,Queen,f4,White,Not Capture,Not Promotion
Qc8#,Queen,c8,White,Not Capture,Not Promotion
Ne2#,Knight,e2,Black,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
g5#,Pawn,g5,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qd2#,Queen,d2,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qd1#,Queen,d1,Black,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Rf6#,Rook,f6,White,Not Capture,Not Promotion
Qgg7#,Queen,g7,White,Not Capture,Not Promotion
Qe4#,Queen,e4,Black,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Ra2#,Rook,a2,Black,Not Capture,Not Promotion
Bxe3#,Bishop,e3,Black,Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qb1#,Queen,b1,Black,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Qxh2#,Queen,h2,Black,Capture,Not Promotion
d1=Q#,Pawn,d1,Black,Not Capture,Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Qb4#,Queen,b4,White,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
R1c6#,Rook,c6,White,Not Capture,Not Promotion
Rd4#,Rook,d4,Black,Not Capture,Not Promotion
Qf2#,Queen,f2,White,Not Capture,Not Promotion
e1=Q#,Pawn,e1,Black,Not Capture,Promotion
Bg6#,Bishop,g6,White,Not Capture,Not Promotion
Rhf2#,Rook,f2,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qgg1#,Queen,g1,Black,Not Capture,Not Promotion
Qa8#,Queen,a8,White,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Bc4#,Bishop,c4,White,Not Capture,Not Promotion
Ng1#,Knight,g1,Black,Not Capture,Not Promotion
h5#,Pawn,h5,Black,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qd2#,Queen,d2,Black,Not Capture,Not Promotion
Qfc5#,Queen,c5,White,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Qxh4#,Queen,h4,White,Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Qd7#,Queen,d7,White,Not Capture,Not Promotion
Rxc8#,Rook,c8,White,Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Ra6#,Rook,a6,White,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qe5#,Queen,e5,Black,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qc5#,Queen,c5,Black,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Qd2#,Queen,d2,Black,Not Capture,Not Promotion
f1=Q#,Pawn,f1,Black,Not Capture,Promotion
Rd8#,Rook,d8,Black,Not Capture,Not Promotion
Bh5#,Bishop,h5,White,Not Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
d1=R#,Pawn,d1,Black,Not Capture,Promotion
Qxg3#,Queen,g3,Black,Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Qf3#,Queen,f3,White,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Rd3#,Rook,d3,White,Not Capture,Not Promotion
Qe5#,Queen,e5,White,Not Capture,Not Promotion
Bf4#,Bishop,f4,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qh1#,Queen,h1,White,Not Capture,Not Promotion
Qe3#,Queen,e3,Black,Not Capture,Not Promotion
Rh6#,Rook,h6,White,Not Capture,Not Promotion
Qh4#,Queen,h4,Black,Not Capture,Not Promotion
Qd4#,Queen,d4,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Ng4#,Knight,g4,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qxf3#,Queen,f3,Black,Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
Qca1#,Queen,a1,Black,Not Capture,Not Promotion
Qca7#,Queen,a7,White,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Rxa2#,Rook,a2,White,Capture,Not Promotion
a8=Q#,Pawn,a8,White,Not Capture,Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qf5#,Queen,f5,Black,Not Capture,Not Promotion
Qfh8#,Queen,h8,White,Not Capture,Not Promotion
Qg3#,Queen,g3,White,Not Capture,Not Promotion
Qe1#,Queen,e1,Black,Not Capture,Not Promotion
Ra2#,Rook,a2,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rxh3#,Rook,h3,Black,Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
g8=Q#,Pawn,g8,White,Not Capture,Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Nh7#,Knight,h7,White,Not Capture,Not Promotion
Ra8#,Rook,a8,Black,Not Capture,Not Promotion
Rxd1#,Rook,d1,Black,Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Rf2#,Rook,f2,Black,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Nxf5#,Knight,f5,White,Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qxe7#,Queen,e7,White,Capture,Not Promotion
Bxg3#,Bishop,g3,Black,Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Rxb5#,Rook,b5,Black,Capture,Not Promotion
Nc7#,Knight,c7,White,Not Capture,Not Promotion
Qh4#,Queen,h4,Black,Not Capture,Not Promotion
Nc7#,Knight,c7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Ng4#,Knight,g4,Black,Not Capture,Not Promotion
Qc1#,Queen,c1,White,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Bxc5#,Bishop,c5,White,Capture,Not Promotion
h7#,Pawn,h7,White,Not Capture,Not Promotion
Be7#,Bishop,e7,White,Not Capture,Not Promotion
Rdb2#,Rook,b2,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Nf5#,Knight,f5,White,Not Capture,Not Promotion
e1=Q#,Pawn,e1,Black,Not Capture,Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Rf2#,Rook,f2,Black,Not Capture,Not Promotion
R1g7#,Rook,g7,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
g5#,Pawn,g5,White,Not Capture,Not Promotion
Qg3#,Queen,g3,White,Not Capture,Not Promotion
Q6f3#,Queen,f3,Black,Not Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Qa7#,Queen,a7,White,Not Capture,Not Promotion
Bb2#,Bishop,b2,Black,Not Capture,Not Promotion
Qxb7#,Queen,b7,White,Capture,Not Promotion
Qb3#,Queen,b3,White,Not Capture,Not Promotion
Qxe7#,Queen,e7,White,Capture,Not Promotion
Rh4#,Rook,h4,Black,Not Capture,Not Promotion
Qh5#,Queen,h5,Black,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qb4#,Queen,b4,White,Not Capture,Not Promotion
Qbd6#,Queen,d6,White,Not Capture,Not Promotion
f5#,Pawn,f5,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
e4#,Pawn,e4,White,Not Capture,Not Promotion
Qxh6#,Queen,h6,White,Capture,Not Promotion
Rd4#,Rook,d4,White,Not Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Ne5#,Knight,e5,White,Not Capture,Not Promotion
Qa3#,Queen,a3,White,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Bh6#,Bishop,h6,Black,Not Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qa8#,Queen,a8,White,Not Capture,Not Promotion
Rbg2#,Rook,g2,Black,Not Capture,Not Promotion
Qf4#,Queen,f4,White,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Rxc8#,Rook,c8,White,Capture,Not Promotion
Qgxg7#,Queen,g7,Black,Capture,Not Promotion
Qxf1#,Queen,f1,Black,Capture,Not Promotion
Qxh2#,Queen,h2,Black,Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Nc7#,Knight,c7,White,Not Capture,Not Promotion
Qb3#,Queen,b3,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Qf7#,Queen,f7,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Rg7#,Rook,g7,White,Not Capture,Not Promotion
Rc3#,Rook,c3,Black,Not Capture,Not Promotion
Nh4#,Knight,h4,White,Not Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Qh5#,Queen,h5,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qff1#,Queen,f1,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Rf3#,Rook,f3,Black,Not Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,Black,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Rd7#,Rook,d7,White,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Qf8#,Queen,f8,Black,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Ra7#,Rook,a7,White,Not Capture,Not Promotion
Qxc7#,Queen,c7,White,Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Qcc3#,Queen,c3,White,Not Capture,Not Promotion
h8=Q#,Pawn,h8,White,Not Capture,Promotion
Qf3#,Queen,f3,White,Not Capture,Not Promotion
Ra1#,Rook,a1,White,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Rxf8#,Rook,f8,White,Capture,Not Promotion
Rg1#,Rook,g1,Black,Not Capture,Not Promotion
Q8e6#,Queen,e6,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qcf8#,Queen,f8,White,Not Capture,Not Promotion
Qc2#,Queen,c2,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Rxd8#,Rook,d8,White,Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Rxf8#,Rook,f8,White,Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qa2#,Queen,a2,Black,Not Capture,Not Promotion
Qxh8#,Queen,h8,White,Capture,Not Promotion
Qxe7#,Queen,e7,White,Capture,Not Promotion
Qg1#,Queen,g1,White,Not Capture,Not Promotion
Rf1#,Rook,f1,White,Not Capture,Not Promotion
Bg4#,Bishop,g4,Black,Not Capture,Not Promotion
Bg4#,Bishop,g4,White,Not Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Qg4#,Queen,g4,White,Not Capture,Not Promotion
Qa1#,Queen,a1,White,Not Capture,Not Promotion
Qa1#,Queen,a1,White,Not Capture,Not Promotion
Qc6#,Queen,c6,White,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Bg5#,Bishop,g5,White,Not Capture,Not Promotion
Bxf7#,Bishop,f7,White,Capture,Not Promotion
Qa2#,Queen,a2,Black,Not Capture,Not Promotion
Qb8#,Queen,b8,White,Not Capture,Not Promotion
Qe1#,Queen,e1,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qxg6#,Queen,g6,White,Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qg6#,Queen,g6,Black,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
exf7#,Pawn,f7,White,Capture,Not Promotion
exf7#,Pawn,f7,White,Capture,Not Promotion
Ra5#,Rook,a5,White,Not Capture,Not Promotion
Rc5#,Rook,c5,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Rh6#,Rook,h6,Black,Not Capture,Not Promotion
Qee8#,Queen,e8,White,Not Capture,Not Promotion
Qf4#,Queen,f4,White,Not Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qe5#,Queen,e5,White,Not Capture,Not Promotion
Rd1#,Rook,d1,White,Not Capture,Not Promotion
Qh4#,Queen,h4,White,Not Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
